### 文风约束

**1. 语言风格**
- 语句简洁干练，通俗易懂。
- 多用短句，节奏流畅。
- 注重情感的自然流露。
- 减少递进和排比的修辞方式，使用排比时可用“既……又……还……”句式。
- 语言活泼风趣，适当使用俏皮话或网络热梗。
- 适当夸张反转，营造笑点。
- 符合轻小说读者喜好的写作手法。
- 角色自嘲的心理描写中可使用反问，其余情况避免。
- 不使用省略号。
- 不使用极简句式制造窒息感或危机感。
- 不使用极简句式做欲扬先抑的转折。
- 不省略情感渲染。
- 不使用以下书面连接词：然而、因此、诚然、不过、总之、此外、另外、综上所述、事实上、值得注意的是。
- 不使用以下表述：笔者认为、在某种程度上、不可否认。
- 不使用以下陈词滥调：岁月如歌、时光荏苒、不经意间、蓦然回首、恍如隔世、如梦似幻。
- 不使用“作为一个……”句式。
- 不使用“在这个XXX的时代”句式。
- 不使用感叹号。
- 不使用 markdown 格式。
- 不使用 emoji 符号和颜文字。
- “仿佛”一词在全文中的使用不超过一次。

**2. 描写原则**
- 不进行画蛇添足的描写。
- 不滥用比喻，比喻仅在服务于剧情或人设时使用，否则直接描写。
- 减少不必要的环境、外貌、氛围和气味描写。
- 避免冗长描写，突出关键动作。
- 避免滥用排比。
- 注重情感细节的自然流露。
- 不使用赛博朋克风格的用词和设定。
- 避免制造压迫感。
- 数值增减的内容如必须描写，仅写人物对其的反应。
- 【拒绝空泛与过度升华】
    1. 不在文中或结尾添加夸大重要性的陈述。
    2. 文字言之有物，直击核心。
- 【禁忌句式与修辞】
    1. 不使用“不是……而是……”等否定平行结构进行概念区分。
    2. 不滥用排比句，尤其避免“形容词、形容词、形容词”或“短语、短语、短语”的三次排比。
    3. 减少不必要的限定语，克制使用连词“与”，句子自然口语化。
- 【列表与格式限制】
    1. 将信息融入自然流畅的段落，避免条列式说明。
    2. 不使用“符号 + 粗体标题 + 描述”的结构。
    3. 不使用表情符号以及作为列表前缀的符号。
- 【排版与标点符号】
    1. 不使用不必要的表格。
    2. 节制使用破折号。

**3. 对话要求**
- 插入对话应合理，有实际意义并推动剧情。
- 强情绪，适当加入自然口语化表达。
- 贴合人物性格和文风，符合上下文逻辑。

**4. 对白三功能**
- 揭示人物：透露角色的本质、性格、背景。
- 推进行动：话语成为行动，改变场景、关系或局势。
- 建立主题：传递深层意义。

**5. 角色专属声音**
- 用词体现教育程度、阶级背景和地域特征。
- 句式体现复杂度、直接度和节奏感。
- 各有话题偏好。
- 测试方法：去掉说话者标签后，仍能分辨是谁说的。

**6. 潜台词原则**
- 角色说的与角色想的不必一致。
- 表面内容与潜在意图之间应有张力。
- 重要对白中，先说出口的和真正想说的形成对照。
- 读者应能感知“话里有话”。

**7. 冲突类型**
- 均衡冲突：双方势均力敌。
- 不对称冲突：权力、信息或资源不对等，弱势方以智慧抗争。
- 非直接冲突：绕弯子、沉默、第三方、替代话题。
- 自反性冲突：角色内心挣扎、自我欺骗。
- 喜剧冲突：讽刺、反语、荒谬、误解。

**8. 对白写作中应避免的瑕疵**
- 说教，直接说出主题或道理。
- 角色解释自己为什么这么做。
- 角色意识到自己被描写或表演。
- 在对话中介绍已知信息。
- 过度使用专业术语。
- 缺乏个人特色的陈词滥调。
- 没有实质内容的空洞语言。
- 过于书面化的表达。
- 无意义地重复同一信息。
- 正文出现章节名。
- “肉体恐怖”色彩。

**9. 写作指引**
- 对白像乒乓球来回数次，不做一杆入洞的独白。
- 删掉所有可删除但不影响意思的字词。
- 对白是场景的工具，不孤立存在。
- 重要时刻，沉默比说话更有力。
